DE,ESP-AZTI_DCF_Onboard_Sampling,NatpilCF,1965,DE_stratum1,Y,11
SD,DK,1
LO,1,N,abc,DKRON,U,N,U,,2,1,,,SRSWR,LO_unit_1,,,,,,Y,
TE,1,N,Day,U,N,U,,2,1,,,SRSWR,TE_unit_1,,,,,,Y,
FT,VDcode_8,1,N,U,N,U,Control,At-Sea,,DKVEB,1965-09-25,,DKVEB,1965-10-25,,2,1,,,SRSWR,FT_unit_1,,,,,,Y,
LE,VDcode_8,N,1,,U,N,U,,N,All,DKVEY,,DK,1965-05-12,,,27,,NotApplicable,,,,DRB_MOL_>0_0_0,DRB,,,,,Funcping,,2,1,,,SRSWR,LE_unit_1,,,,,,Y,,
SS,1,N,haul,Lan,vis,U,N,U,Control,DK_1965_SpeciesList,N,4,1,,,SRSWR,SS_unit_1,,,,,,Y,
SA,1,,N,U,103305,,Boiled,Alive,Lan,HuC,,,F,,27,,NotApplicable,,,,DRB_CRU_0_0_0,DRB,,,,Basket,,,3,2,,,SRSWR,SA_unit_1,A,,Y,,,,,
FM,150,1,Cephalothorax Length,,,,,
BV,1,N,U,Age,3,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,2,N,U,Age,3,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,240,10,Cephalothorax Length,,,,,
BV,19,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,20,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,250,10,Cephalothorax Length,,,,,
BV,21,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,22,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,260,10,Cephalothorax Length,,,,,
BV,23,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,24,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,270,9,Cephalothorax Length,,,,,
BV,25,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,26,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,280,8,Cephalothorax Length,,,,,
BV,27,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,28,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,290,7,Cephalothorax Length,,,,,
BV,29,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,30,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,300,6,Cephalothorax Length,,,,,
BV,31,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,32,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,310,5,Cephalothorax Length,,,,,
BV,33,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,34,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,320,4,Cephalothorax Length,,,,,
BV,35,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,36,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,330,3,Cephalothorax Length,,,,,
BV,37,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,38,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,160,2,Cephalothorax Length,,,,,
BV,3,N,U,Age,3,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,4,N,U,Age,3,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,340,2,Cephalothorax Length,,,,,
BV,39,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,40,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,170,3,Cephalothorax Length,,,,,
BV,5,N,U,Age,3,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,6,N,U,Age,3,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,180,4,Cephalothorax Length,,,,,
BV,7,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,8,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,190,5,Cephalothorax Length,,,,,
BV,10,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_2,
BV,9,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_1,
FM,200,6,Cephalothorax Length,,,,,
BV,11,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,12,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,210,7,Cephalothorax Length,,,,,
BV,13,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,14,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,220,8,Cephalothorax Length,,,,,
BV,15,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,16,N,U,Age,4,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,230,9,Cephalothorax Length,,,,,
BV,17,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,18,N,U,Age,5,Year,,,2,2,,,SRSWR,BV_unit_2,
SA,2,,N,U,101170,,Boiled,Alive,Lan,HuC,,,F,,27,,NotApplicable,,,,DRB_MOL_>0_0_0,DRB,,,,Basket,,,3,2,,,SRSWR,SA_unit_2,A,,Y,,,,,
FM,370,1,Cephalothorax Length,,,,,
BV,41,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,42,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,380,2,Cephalothorax Length,,,,,
BV,43,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,44,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,390,3,Cephalothorax Length,,,,,
BV,45,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,46,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,400,4,Cephalothorax Length,,,,,
BV,47,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,48,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,410,5,Cephalothorax Length,,,,,
BV,49,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,50,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,420,6,Cephalothorax Length,,,,,
BV,51,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,52,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,430,7,Cephalothorax Length,,,,,
BV,53,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,54,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,440,8,Cephalothorax Length,,,,,
BV,55,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,56,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,450,9,Cephalothorax Length,,,,,
BV,57,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,58,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,460,10,Cephalothorax Length,,,,,
BV,59,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,60,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,470,10,Cephalothorax Length,,,,,
BV,61,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,62,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,480,10,Cephalothorax Length,,,,,
BV,63,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,64,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,490,9,Cephalothorax Length,,,,,
BV,65,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,66,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,500,8,Cephalothorax Length,,,,,
BV,67,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,68,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,510,7,Cephalothorax Length,,,,,
BV,69,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,70,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,520,6,Cephalothorax Length,,,,,
BV,71,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,72,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,530,5,Cephalothorax Length,,,,,
BV,73,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,74,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,540,4,Cephalothorax Length,,,,,
BV,75,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,76,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,550,3,Cephalothorax Length,,,,,
BV,77,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,78,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,560,2,Cephalothorax Length,,,,,
BV,79,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,80,N,U,Age,11,Year,,,2,2,,,SRSWR,BV_unit_2,
DE,ESP-AZTI_DCF_Onboard_Sampling,NatpilCF,1965,DE_stratum2,Y,11
SD,DK,1
LO,1,N,abc,DKUNB,U,N,U,,2,1,,,SRSWR,LO_unit_1,,,,,,Y,
TE,2,N,Day,U,N,U,,2,1,,,SRSWR,TE_unit_1,,,,,,Y,
FT,VDcode_8,2,N,U,N,U,Control,At-Sea,,DKSAO,1965-04-26,,DKSAO,1965-05-20,,2,1,,,SRSWR,FT_unit_1,,,,,,Y,
LE,VDcode_8,N,2,,U,N,U,,N,All,DKVEL,,DK,1965-08-31,,,27,,NotApplicable,,,,DRB_MOL_>0_0_0,DRB,,,,,Funcping,,2,1,,,SRSWR,LE_unit_1,,,,,,Y,,
SS,1,N,haul,Lan,vis,U,N,U,Control,DK_1965_SpeciesList,N,4,1,,,SRSWR,SS_unit_1,,,,,,Y,
SA,4,,N,U,101174,,Boiled,Alive,Lan,HuC,,,F,,27,,NotApplicable,,,,DRB_CRU_0_0_0,DRB,,,,Basket,,,3,2,,,SRSWR,SA_unit_2,A,,Y,,,,,
FM,300,1,Cephalothorax Length,,,,,
BV,121,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,122,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,310,2,Cephalothorax Length,,,,,
BV,123,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,124,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,320,3,Cephalothorax Length,,,,,
BV,125,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,126,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,330,4,Cephalothorax Length,,,,,
BV,127,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,128,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,340,5,Cephalothorax Length,,,,,
BV,129,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,130,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,350,6,Cephalothorax Length,,,,,
BV,131,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,132,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,360,7,Cephalothorax Length,,,,,
BV,133,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,134,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,370,8,Cephalothorax Length,,,,,
BV,135,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,136,N,U,Age,7,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,380,9,Cephalothorax Length,,,,,
BV,137,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,138,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,390,10,Cephalothorax Length,,,,,
BV,139,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,140,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,400,10,Cephalothorax Length,,,,,
BV,141,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,142,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,410,10,Cephalothorax Length,,,,,
BV,143,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,144,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,420,9,Cephalothorax Length,,,,,
BV,145,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,146,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,430,8,Cephalothorax Length,,,,,
BV,147,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,148,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,440,7,Cephalothorax Length,,,,,
BV,149,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,150,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,450,6,Cephalothorax Length,,,,,
BV,151,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,152,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,460,5,Cephalothorax Length,,,,,
BV,153,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,154,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,470,4,Cephalothorax Length,,,,,
BV,155,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,156,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,480,3,Cephalothorax Length,,,,,
BV,157,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,158,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,490,2,Cephalothorax Length,,,,,
BV,159,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,160,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_2,
